AAPL,2025-05-01,call,2025-05-02,200.0,O:AAPL250502C00200000,14.0,5.02,-8.98,2.3691032711198403,,,2025-04-30,2025-05-02
GE,2023-04-25,put,2023-04-28,86.0,O:GE230428P00086000,0.05,0.02,-0.030000000000000002,0.019797260966746277,0.011946033550889246,0.7851227415857032,2023-04-24,2023-04-26
GE,2023-01-24,put,2023-01-27,67.0,O:GE230127P00067000,0.09,0.01,-0.08,0.038376884839989724,0.008937999243136398,2.9438885596853326,2023-01-23,2023-01-25
GE,2022-10-25,put,2022-10-28,65.0,O:GE221028P00065000,0.18,0.01,-0.16999999999999998,0.0726980762328635,0.009107185768252948,6.359089046461055,2022-10-24,2022-10-26
GE,2022-07-26,call,2022-07-29,63.0,O:GE220729C00063000,6.25,7.7,1.4500000000000002,2.3756425494957565,4.150970925840926,-177.53283763451694,2022-07-25,2022-07-27
GE,2022-07-26,put,2022-07-29,63.0,O:GE220729P00063000,0.67,0.02,-0.65,0.26123382889643815,0.014933947952209538,24.62998809442286,2022-07-25,2022-07-27
GE,2022-04-26,call,2022-04-29,85.0,O:GE220429C00085000,5.89,0.03,-5.859999999999999,1.6551696833514156,0.006249398907849312,164.8920284443566,2022-04-25,2022-04-27
GE,2022-04-26,put,2022-04-29,85.0,O:GE220429P00085000,1.2,6.81,5.609999999999999,0.3446721846721267,2.722607025487094,-237.79348408149676,2022-04-25,2022-04-27
GE,2022-01-25,call,2022-01-28,88.0,O:GE220128C00088000,7.65,2.22,-5.43,2.079645078078283,0.8498735174772634,122.97715606010198,2022-01-24,2022-01-26
GE,2022-01-25,put,2022-01-28,88.0,O:GE220128P00088000,0.7,0.94,0.24,0.19701417308629826,0.3663958373503939,-16.938166426409563,2022-01-24,2022-01-26
HON,2025-04-29,call,2025-05-02,200.0,O:HON250502C00200000,5.5,8.72,3.2200000000000006,0.6522005788868952,1.4727007848590612,-82.0500205972166,2025-04-28,2025-04-30
HON,2025-04-29,put,2025-05-02,200.0,O:HON250502P00200000,4.7,0.16,-4.54,0.5694711065916205,0.031515506456895666,53.795560013472475,2025-04-28,2025-04-30
HON,2024-02-01,call,2024-02-02,200.0,O:HON240202C00200000,4.8,0.03,-4.77,0.8082890843596227,,,2024-01-31,2024-02-02
HON,2024-02-01,put,2024-02-02,200.0,O:HON240202P00200000,2.3,3.84,1.54,0.3941095248020124,,,2024-01-31,2024-02-02
UPS,2025-10-28,put,2025-10-31,75.0,O:UPS251031P00075000,0.1,0.01,-0.09000000000000001,0.03813632391075638,0.008346977598937039,2.978934631181934,2025-10-27,2025-10-29
UPS,2025-07-29,call,2025-08-15,87.5,O:UPST250815C00087500,6.1,8.4,2.3000000000000007,0.7748337871900215,1.1401302949554066,-36.52965077653852,2025-07-28,2025-07-30
UPS,2025-07-29,put,2025-09-19,87.5,O:UPST250919P00087500,13.9,14.51,0.6099999999999994,1.0800558545511973,1.1479210286451869,-6.786517409398951,2025-07-28,2025-07-30
UPS,2025-04-29,put,2025-05-02,80.0,O:UPS250502P00080000,0.11,0.01,-0.1,0.0391434881961872,0.008034402663014773,3.110908553317243,2025-04-28,2025-04-30
UPS,2024-07-23,call,2025-01-17,100.0,O:UPS250117C00100000,45.0,29.75,-15.25,1.6780349932531071,1.0634952579814785,61.453973527162866,2024-07-22,2024-07-24
UPS,2024-07-23,put,2024-07-26,100.0,O:UPS240726P00100000,0.01,0.01,0.0,0.007111445811024228,0.007079406618913641,0.0032039192110587186,2024-07-22,2024-07-24
UPS,2023-04-25,put,2023-04-28,155.0,O:UPS230428P00155000,0.01,0.01,0.0,0.005936471052806109,0.00565372199857831,0.0282749054227799,2023-04-24,2023-04-26
UPS,2023-01-31,call,2023-02-03,31.5,O:UPST230203C00031500,0.05,0.01,-0.04,0.031016870685474568,0.004735901271535683,2.6280969413938884,2023-01-30,2023-02-01
UPS,2022-07-26,call,2022-08-19,60.0,O:UPST220819C00060000,0.06,0.07,0.010000000000000009,,,,2022-07-25,2022-07-27
UPS,2022-07-26,put,2022-07-29,60.0,O:UPST220729P00060000,35.17,35.2,0.030000000000001137,,,,2022-07-25,2022-07-27
UPS,2022-04-26,put,2022-04-29,135.0,O:UPS220429P00135000,0.13,0.01,-0.12000000000000001,0.029155585382649164,0.006049187166778885,2.310639821587028,2022-04-25,2022-04-27
UPS,2022-02-01,put,2022-02-04,150.0,O:UPS220204P00150000,0.05,0.01,-0.04,0.013544895140931209,0.00574365723100582,0.7801237909925389,2022-01-31,2022-02-02
UPS,2025-10-28,put,2025-10-31,75.0,O:UPS251031P00075000,0.1,0.01,-0.09000000000000001,0.03813632391075638,0.008346977598937039,2.978934631181934,2025-10-27,2025-10-29
UPS,2025-07-29,call,2025-08-15,87.5,O:UPST250815C00087500,6.1,8.4,2.3000000000000007,0.7748337871900215,1.1401302949554066,-36.52965077653852,2025-07-28,2025-07-30
UPS,2025-07-29,put,2025-09-19,87.5,O:UPST250919P00087500,13.9,14.51,0.6099999999999994,1.0800558545511973,1.1479210286451869,-6.786517409398951,2025-07-28,2025-07-30
UPS,2025-04-29,put,2025-05-02,80.0,O:UPS250502P00080000,0.11,0.01,-0.1,0.0391434881961872,0.008034402663014773,3.110908553317243,2025-04-28,2025-04-30
UPS,2024-07-23,call,2025-01-17,100.0,O:UPS250117C00100000,45.0,29.75,-15.25,1.6780349932531071,1.0634952579814785,61.453973527162866,2024-07-22,2024-07-24
UPS,2024-07-23,put,2024-07-26,100.0,O:UPS240726P00100000,0.01,0.01,0.0,0.007111445811024228,0.007079406618913641,0.0032039192110587186,2024-07-22,2024-07-24
UPS,2023-04-25,put,2023-04-28,155.0,O:UPS230428P00155000,0.01,0.01,0.0,0.005936471052806109,0.00565372199857831,0.0282749054227799,2023-04-24,2023-04-26
UPS,2023-01-31,call,2023-02-03,31.5,O:UPST230203C00031500,0.05,0.01,-0.04,0.031016870685474568,0.004735901271535683,2.6280969413938884,2023-01-30,2023-02-01
UPS,2022-07-26,call,2022-08-19,60.0,O:UPST220819C00060000,0.06,0.07,0.010000000000000009,,,,2022-07-25,2022-07-27
UPS,2022-07-26,put,2022-07-29,60.0,O:UPST220729P00060000,35.17,35.2,0.030000000000001137,,,,2022-07-25,2022-07-27
UPS,2022-04-26,put,2022-04-29,135.0,O:UPS220429P00135000,0.13,0.01,-0.12000000000000001,0.029155585382649164,0.006049187166778885,2.310639821587028,2022-04-25,2022-04-27
UPS,2022-02-01,put,2022-02-04,150.0,O:UPS220204P00150000,0.05,0.01,-0.04,0.013544895140931209,0.00574365723100582,0.7801237909925389,2022-01-31,2022-02-02
LMT,2025-10-21,call,2025-10-24,500.0,O:LMT251024C00500000,15.35,0.64,-14.709999999999999,0.7288964233174654,0.03853385021522493,69.03625731022404,2025-10-20,2025-10-22
LMT,2025-10-21,put,2025-10-24,500.0,O:LMT251024P00500000,9.42,15.1,5.68,0.4578126380754527,1.0276729281573445,-56.98602900818918,2025-10-20,2025-10-22
LMT,2025-07-22,call,2025-07-25,465.0,O:LMT250725C00465000,7.9,0.05,-7.8500000000000005,0.4003459872581102,,,2025-07-21,2025-07-23
LMT,2025-07-22,put,2025-07-25,465.0,O:LMT250725P00465000,10.77,46.0,35.230000000000004,0.5613547379066164,3.3636208094685105,-280.2266071561894,2025-07-21,2025-07-23
LMT,2025-04-22,call,2025-04-25,460.0,O:LMT250425C00460000,11.05,6.5,-4.550000000000001,0.5688467339548361,0.4739311137482031,9.491562020663297,2025-04-21,2025-04-23
LMT,2025-04-22,put,2025-04-25,460.0,O:LMT250425P00460000,13.9,3.07,-10.83,0.7304588886259428,0.23063939144007387,49.98194971858689,2025-04-21,2025-04-23
LMT,2025-01-28,call,2025-01-31,500.0,O:LMT250131C00500000,12.9,0.05,-12.85,0.6114600393200319,,,2025-01-27,2025-01-29
LMT,2025-01-28,put,2025-01-31,500.0,O:LMT250131P00500000,9.5,42.69,33.19,0.4616461712496597,2.9017973143790945,-244.01511431294347,2025-01-27,2025-01-29
LMT,2024-10-22,call,2024-10-25,602.5,O:LMT241025C00602500,18.87,0.05,-18.82,0.7437455753865743,,,2024-10-21,2024-10-23
LMT,2024-07-23,call,2024-07-26,475.0,O:LMT240726C00475000,7.13,40.9,33.769999999999996,0.35293963611995866,2.9171714822944685,-256.423184617451,2024-07-22,2024-07-24
LMT,2024-07-23,put,2024-07-26,475.0,O:LMT240726P00475000,7.45,0.05,-7.4,0.3822037918659972,0.007282979333180973,37.492081253281626,2024-07-22,2024-07-24
LMT,2024-04-23,put,2024-04-26,457.5,O:LMT240426P00457500,5.92,1.95,-3.9699999999999998,0.31645586277827925,0.14894601596255427,16.750984681572497,2024-04-22,2024-04-24
LMT,2024-04-23,call,2024-04-26,457.5,O:LMT240426C00457500,10.37,4.65,-5.719999999999999,0.5363762244192685,0.3395752875471994,19.680093687206906,2024-04-22,2024-04-24
LMT,2024-01-23,call,2024-01-26,455.0,O:LMT240126C00455000,9.68,0.1,-9.58,0.5030236707402141,,,2024-01-22,2024-01-24
LMT,2024-01-23,put,2024-01-26,455.0,O:LMT240126P00455000,5.6,20.85,15.250000000000002,0.3013098640906937,1.557438520488023,-125.61286563973293,2024-01-22,2024-01-24
LMT,2023-10-17,call,2023-10-20,437.5,O:LMT231020C00437500,9.09,8.8,-0.28999999999999915,0.4911013319296496,0.6766388702048137,-18.553753827516413,2023-10-16,2023-10-18
LMT,2023-10-17,put,2023-10-20,437.5,O:LMT231020P00437500,5.83,0.5,-5.33,0.3256992931230407,0.04318574888128128,28.25135442417594,2023-10-16,2023-10-18
LMT,2023-07-18,call,2023-07-21,465.0,O:LMT230721C00465000,10.9,0.35,-10.55,0.5549274257214724,0.020519924535516557,53.44075011859558,2023-07-17,2023-07-19
LMT,2023-07-18,put,2023-07-21,465.0,O:LMT230721P00465000,4.8,13.96,9.16,0.25375071866321075,1.021623405033925,-76.78726863707142,2023-07-17,2023-07-19
LMT,2023-04-18,call,2023-04-21,485.0,O:LMT230421C00485000,9.5,13.2,3.6999999999999993,0.4626005736273632,0.9172797880820242,-45.4679214454661,2023-04-17,2023-04-19
LMT,2023-04-18,put,2023-04-21,485.0,O:LMT230421P00485000,4.9,0.4,-4.5,0.24849214779279533,0.03235910825396522,21.613303953883012,2023-04-17,2023-04-19
LMT,2023-01-24,call,2023-01-27,445.0,O:LMT230127C00445000,6.1,10.3,4.200000000000001,0.3217308443278691,0.7793558732224225,-45.76250288945534,2023-01-23,2023-01-25
LMT,2023-01-24,put,2023-01-27,445.0,O:LMT230127P00445000,9.11,0.69,-8.42,0.496913234743765,0.057032088328800364,43.98811464149646,2023-01-23,2023-01-25
LMT,2022-01-25,call,2022-01-28,360.0,O:LMT220128C00360000,16.8,31.2,14.399999999999999,1.1117723991244606,2.9362966094525884,-182.4524210328128,2022-01-24,2022-01-26
LMT,2022-01-25,put,2022-01-28,360.0,O:LMT220128P00360000,3.8,0.19,-3.61,0.2593323875583429,0.022205405794587303,23.712698176375564,2022-01-24,2022-01-26
RTX,2025-10-21,call,2025-10-24,160.0,O:RTX251024C00160000,4.28,17.83,13.549999999999997,0.6342264789699232,3.781761304421809,-314.7534825451886,2025-10-20,2025-10-22
RTX,2025-10-21,put,2025-10-24,160.0,O:RTX251024P00160000,3.45,0.05,-3.4000000000000004,0.5230447427315772,0.01476065347738856,50.82840892541887,2025-10-20,2025-10-22
RTX,2025-07-22,call,2025-07-25,146.0,O:RTX250725C00146000,7.2,10.3,3.1000000000000005,1.175318947582915,2.3877327724926705,-121.24138249097554,2025-07-21,2025-07-23
RTX,2025-07-22,put,2025-07-25,146.0,O:RTX250725P00146000,0.92,0.02,-0.9,0.1573996028716434,0.008483258595802224,14.891634427584115,2025-07-21,2025-07-23
RTX,2025-04-22,call,2025-04-25,126.0,O:RTX250425C00126000,3.35,0.07,-3.2800000000000002,0.630327405765463,0.013678762323355851,61.66486434421071,2025-04-21,2025-04-23
RTX,2025-04-22,put,2025-04-25,126.0,O:RTX250425P00126000,3.27,5.9,2.6300000000000003,0.6282394496291872,1.5914049103527845,-96.31654607235973,2025-04-21,2025-04-23
RTX,2025-01-28,call,2025-01-31,125.0,O:RTX250131C00125000,2.72,1.0,-1.7200000000000002,0.5146512698565602,0.26627844206332185,24.837282779323832,2025-01-27,2025-01-29
RTX,2025-01-28,put,2025-01-31,125.0,O:RTX250131P00125000,2.75,0.8,-1.95,0.5335278679284495,0.22136112086745396,31.216674706099557,2025-01-27,2025-01-29
RTX,2024-10-22,call,2024-10-25,123.0,O:RTX241025C00123000,4.34,4.4,0.0600000000000005,0.8387965511268061,1.2072711816186688,-36.84746304918627,2024-10-21,2024-10-23
RTX,2024-10-22,put,2024-10-25,123.0,O:RTX241025P00123000,1.51,0.05,-1.46,0.30056071808859913,0.018027317292621164,28.2533400795978,2024-10-21,2024-10-23
RTX,2024-04-23,call,2024-04-26,100.0,O:RTX240426C00100000,3.01,1.21,-1.7999999999999998,0.714515131101014,0.40515415254497217,30.936097855604178,2024-04-22,2024-04-24
RTX,2024-04-23,put,2024-04-26,100.0,O:RTX240426P00100000,1.48,0.22,-1.26,0.36101987172919986,0.07906032708372923,28.195954464547064,2024-04-22,2024-04-24
RTX,2024-01-23,call,2024-01-26,85.0,O:RTX240126C00085000,2.05,4.56,2.51,0.5711449532441334,1.8136007215380154,-124.2455768293882,2024-01-22,2024-01-24
RTX,2024-01-23,put,2024-01-26,85.0,O:RTX240126P00085000,1.89,0.02,-1.8699999999999999,0.5391659091792572,0.01204321188685389,52.71226972924033,2024-01-22,2024-01-24
RTX,2023-10-24,put,2023-10-27,75.0,O:RTX231027P00075000,2.74,0.04,-2.7,0.8818709607858554,0.022396166908809315,85.9474793877046,2023-10-23,2023-10-25
RTX,2023-10-24,call,2023-10-27,75.0,O:RTX231027C00075000,1.08,3.16,2.08,0.338312791531836,1.4229571741714802,-108.46443826396441,2023-10-23,2023-10-25
RTX,2023-07-25,call,2023-07-28,96.0,O:RTX230728C00096000,2.0,0.02,-1.98,0.4924476774993608,,,2023-07-24,2023-07-26
RTX,2023-07-25,put,2023-07-28,96.0,O:RTX230728P00096000,0.89,9.75,8.86,0.2285522600237313,3.453668838948378,-322.51165789246465,2023-07-24,2023-07-26
RTX,2023-04-25,call,2023-04-28,102.0,O:RTX230428C00102000,1.84,0.02,-1.82,0.4255017776431722,,,2023-04-24,2023-04-26
RTX,2023-04-25,put,2023-04-28,102.0,O:RTX230428P00102000,1.27,4.2,2.93,0.30474271429405214,1.3997965842951274,-109.50538700010752,2023-04-24,2023-04-26
RTX,2023-01-24,call,2023-01-27,96.0,O:RTX230127C00096000,1.73,4.0,2.27,0.4250613577271322,1.4071306787478814,-98.20693210207492,2023-01-23,2023-01-25
RTX,2023-01-24,put,2023-01-27,96.0,O:RTX230127P00096000,1.37,0.07,-1.3,0.3483421857512413,0.029098585496933324,31.924360025430797,2023-01-23,2023-01-25
RTX,2022-10-25,call,2022-10-28,90.0,O:RTX221028C00090000,1.64,1.21,-0.42999999999999994,0.429886411227236,0.45069431070035243,-2.0807899473116453,2022-10-24,2022-10-26
RTX,2022-10-25,put,2022-10-28,90.0,O:RTX221028P00090000,1.75,0.55,-1.2,0.4722949513534548,0.21157548268840687,26.071946866504792,2022-10-24,2022-10-26
RTX,2022-07-26,call,2022-07-29,95.0,O:RTX220729C00095000,1.43,0.03,-1.4,0.3539483864378387,0.00465871547193081,34.92896709659079,2022-07-25,2022-07-27
RTX,2022-07-26,put,2022-07-29,95.0,O:RTX220729P00095000,1.86,4.65,2.79,0.47551763135411684,1.6634010961851369,-118.78834648310202,2022-07-25,2022-07-27
RTX,2022-04-26,call,2022-04-29,100.0,O:RTX220429C00100000,1.75,0.54,-1.21,0.41258285682745427,0.178207674963864,23.43751818635903,2022-04-25,2022-04-27
RTX,2022-04-26,put,2022-04-29,100.0,O:RTX220429P00100000,2.31,1.75,-0.56,0.5598860714588022,0.5973540573772332,-3.7467985918431035,2022-04-25,2022-04-27
RTX,2022-01-25,call,2022-01-28,87.0,O:RTX220128C00087000,2.54,3.3,0.7599999999999998,0.6928337243311204,1.2804576458833548,-58.76239215522343,2022-01-24,2022-01-26
RTX,2022-01-25,put,2022-01-28,87.0,O:RTX220128P00087000,1.58,0.5,-1.08,0.44154230914799286,0.19924593693391945,24.22963722140734,2022-01-24,2022-01-26
NKE,2025-09-30,call,2025-10-03,71.0,O:NKE251003C00071000,2.35,3.3,0.9499999999999997,0.786391902582792,1.5703555779860596,-78.39636754032676,2025-09-29,2025-10-01
NKE,2025-09-30,put,2025-10-03,71.0,O:NKE251003P00071000,3.83,0.11,-3.72,1.2995607849985498,0.056989120969025954,124.2571664029524,2025-09-29,2025-10-01
NKE,2024-10-01,call,2024-10-04,86.0,O:NKE241004C00086000,4.56,0.06,-4.5,1.2643162073413237,0.01862306109994238,124.56931462413814,2024-09-30,2024-10-02
NKE,2024-10-01,put,2024-10-04,86.0,O:NKE241004P00086000,2.05,3.0,0.9500000000000002,0.5775516147550007,1.1864323447086285,-60.888072995362776,2024-09-30,2024-10-02
MCD,2025-05-01,call,2025-05-02,310.0,O:MCD250502C00310000,12.23,2.22,-10.01,1.332015999337802,,,2025-04-30,2025-05-02
MCD,2025-05-01,put,2025-05-02,310.0,O:MCD250502P00310000,2.0,0.01,-1.99,0.22310941327280992,,,2025-04-30,2025-05-02
MCD,2024-10-29,call,2024-11-01,290.0,O:MCD241101C00290000,9.8,3.22,-6.58,0.8030409817906295,0.3713985902048961,43.164239158573345,2024-10-28,2024-10-30
MCD,2024-10-29,put,2024-11-01,290.0,O:MCD241101P00290000,2.35,1.33,-1.02,0.20058198820508052,0.1599193760269591,4.0662612178121424,2024-10-28,2024-10-30
MCD,2024-04-30,call,2024-05-03,272.5,O:MCD240503C00272500,5.0,3.3,-1.7000000000000002,0.43291486340583507,0.40549598557435684,2.7418877831478228,2024-04-29,2024-05-01
MCD,2024-04-30,put,2024-05-03,272.5,O:MCD240503P00272500,3.71,0.83,-2.88,0.33262221440751816,0.10773095083315304,22.48912635743651,2024-04-29,2024-05-01
MCD,2023-04-25,call,2023-04-28,285.0,O:MCD230428C00285000,9.15,5.5,-3.6500000000000004,0.7625804984834872,0.6489930272432057,11.358747124028145,2023-04-24,2023-04-26
MCD,2023-04-25,put,2023-04-28,285.0,O:MCD230428P00285000,1.02,0.33,-0.69,0.09213156081509341,0.04369688442570396,4.843467638938946,2023-04-24,2023-04-26
MCD,2023-01-31,call,2023-02-03,265.0,O:MCD230203C00265000,8.0,2.17,-5.83,0.7166406432633667,0.27266942359109375,44.3971219672273,2023-01-30,2023-02-01
MCD,2023-01-31,put,2023-02-03,265.0,O:MCD230203P00265000,2.05,0.94,-1.1099999999999999,0.19177398434159507,0.12471739472267275,6.705658961892231,2023-01-30,2023-02-01
MCD,2022-07-26,call,2022-07-29,245.0,O:MCD220729C00245000,7.58,10.4,2.8200000000000003,0.7346197009425615,1.4336622515440542,-69.90425506014928,2022-07-25,2022-07-27
MCD,2022-07-26,put,2022-07-29,245.0,O:MCD220729P00245000,2.02,0.07,-1.95,0.2039711873607609,0.013822523173437939,19.014866418732296,2022-07-25,2022-07-27
SBUX,2025-07-29,call,2025-08-01,93.0,O:SBUX250801C00093000,3.55,1.0,-2.55,0.9080286909314514,0.3595175884217743,54.851110250967714,2025-07-28,2025-07-30
SBUX,2025-07-29,put,2025-08-01,93.0,O:SBUX250801P00093000,2.71,1.28,-1.43,0.7046301379025782,0.47077888134636825,23.385125655620996,2025-07-28,2025-07-30
SBUX,2025-04-29,call,2025-05-02,85.0,O:SBUX250502C00085000,2.76,0.08,-2.6799999999999997,0.7713376912241926,0.026982966259967333,74.43547249642253,2025-04-28,2025-04-30
SBUX,2025-04-29,put,2025-05-02,85.0,O:SBUX250502P00085000,3.56,5.0,1.44,1.010145201806804,1.9986520159799597,-98.85068141731557,2025-04-28,2025-04-30
SBUX,2025-01-28,call,2025-01-31,98.0,O:SBUX250131C00098000,4.57,10.49,5.92,1.110956347467921,3.631449303894475,-252.04929564265538,2025-01-27,2025-01-29
SBUX,2025-01-28,put,2025-01-31,98.0,O:SBUX250131P00098000,2.45,0.02,-2.43,0.6054161685665896,0.01092967136362293,59.44864972029668,2025-01-27,2025-01-29
SBUX,2024-10-30,call,2024-11-01,95.0,O:SBUX241101C00095000,3.85,3.87,0.020000000000000018,1.115517578933127,,,2024-10-29,2024-11-01
SBUX,2024-10-30,put,2024-11-01,95.0,O:SBUX241101P00095000,1.47,0.01,-1.46,0.4336016501788688,,,2024-10-29,2024-11-01
SBUX,2024-07-30,call,2024-08-02,76.0,O:SBUX240802C00076000,2.43,2.12,-0.31000000000000005,0.7594264630162553,0.9402637872096007,-18.08373241933454,2024-07-29,2024-07-31
SBUX,2024-07-30,put,2024-08-02,76.0,O:SBUX240802P00076000,3.2,0.13,-3.0700000000000003,1.0154917243756032,0.06246009818290534,95.30316261926978,2024-07-29,2024-07-31
SBUX,2024-04-30,put,2024-05-03,89.0,O:SBUX240503P00089000,3.21,14.3,11.09,0.8706997806080691,,,2024-04-29,2024-05-01
SBUX,2024-04-30,call,2024-05-03,89.0,O:SBUX240503C00089000,2.6,0.01,-2.5900000000000003,0.6932670777938561,,,2024-04-29,2024-05-01
SBUX,2024-01-30,call,2024-06-21,92.5,O:SBUX240621C00092500,6.85,5.85,-1.0,0.2574602710752724,0.2154601174192714,4.200015365600102,2024-01-29,2024-01-31
SBUX,2024-01-30,put,2024-06-21,92.5,O:SBUX240621P00092500,4.8,4.4,-0.39999999999999947,0.24674677418964674,0.2302010576894665,1.6545716500180245,2024-01-29,2024-01-31
SBUX,2023-08-01,call,2023-08-04,100.0,O:SBUX230804C00100000,3.6,2.5,-1.1,0.8559494843473505,0.842172550663834,1.3776933683516512,2023-07-31,2023-08-02
SBUX,2023-08-01,put,2023-08-04,100.0,O:SBUX230804P00100000,1.94,0.22,-1.72,0.47123006815548585,0.07906032708372923,39.21697410717566,2023-07-31,2023-08-02
SBUX,2023-05-02,call,2023-05-05,110.0,O:SBUX230505C00110000,5.85,0.02,-5.83,1.268122332258589,,,2023-05-01,2023-05-03
SBUX,2023-05-02,put,2023-05-05,110.0,O:SBUX230505P00110000,1.22,5.89,4.67,0.27215842029091325,1.8194503221606675,-154.72919018697542,2023-05-01,2023-05-03
SBUX,2022-02-01,call,2022-02-04,100.0,O:SBUX220204C00100000,1.58,0.33,-1.25,0.37185377152830046,0.10705974935396871,26.479402217433172,2022-01-31,2022-02-02
SBUX,2022-02-01,put,2022-02-04,100.0,O:SBUX220204P00100000,3.4,2.59,-0.81,0.8211333863308522,0.8819512009392614,-6.081781460840919,2022-01-31,2022-02-02
COST,2023-09-26,call,2023-09-29,545.0,O:COST230929C00545000,16.5,14.0,-2.5,0.718715131447681,0.8654876128618013,-14.677248141412036,2023-09-25,2023-09-27
COST,2023-09-26,put,2023-09-29,545.0,O:COST230929P00545000,3.9,0.39,-3.51,0.17787885710247356,0.028635200841881717,14.924365626059183,2023-09-25,2023-09-27
COST,2023-06-01,call,2023-06-02,500.0,O:COST230602C00500000,13.0,12.28,-0.7200000000000006,0.8760573151515797,,,2023-05-31,2023-06-02
COST,2023-06-01,put,2023-06-02,500.0,O:COST230602P00500000,0.98,0.01,-0.97,0.07092220346948631,,,2023-05-31,2023-06-02
HD,2024-08-13,call,2024-08-16,340.0,O:HD240816C00340000,11.66,18.58,6.919999999999998,0.8150518360494154,1.8475459371732386,-103.24941011238231,2024-08-12,2024-08-14
HD,2024-08-13,put,2024-08-16,340.0,O:HD240816P00340000,5.84,0.13,-5.71,0.41795596155284986,0.017191104960085697,40.076485659276415,2024-08-12,2024-08-14
HD,2024-05-14,call,2024-05-17,330.0,O:HD240517C00330000,13.74,19.2,5.459999999999999,0.991106841003284,1.9675578280579593,-97.64509870546753,2024-05-13,2024-05-15
HD,2024-05-14,put,2024-05-17,330.0,O:[iban],2.64,0.04,-2.6,0.19810329958577277,0.007891482832094801,19.0211816753678,2024-05-13,2024-05-15
HD,2023-08-15,call,2023-08-18,315.0,O:HD230818C00315000,16.4,19.03,2.6300000000000026,1.2412791369224205,2.043320333062791,-80.20411961403707,2023-08-14,2023-08-16
HD,2023-08-15,put,2023-08-18,315.0,O:HD230818P00315000,1.37,0.06,-1.31,0.11060518354036532,0.010440387367924839,10.016479617244048,2023-08-14,2023-08-16
HD,2023-05-16,call,2023-05-19,280.0,O:HD230519C00280000,12.06,11.95,-0.11000000000000121,1.025526588568903,1.441448952015244,-41.592236344634095,2023-05-15,2023-05-17
HD,2023-05-16,put,2023-05-19,280.0,O:HD230519P00280000,3.54,0.15,-3.39,0.3093396338850899,0.022477908023392234,28.686172586169768,2023-05-15,2023-05-17
LOW,2024-11-19,call,2024-11-22,265.0,O:LOW241122C00265000,8.8,1.2,-7.6000000000000005,0.7890037855534167,0.14867741952285726,64.03263660305593,2024-11-18,2024-11-20
LOW,2024-11-19,put,2024-11-22,265.0,O:LOW241122P00265000,2.34,2.7,0.3600000000000003,0.21799471526475445,0.3496921823341028,-13.169746706934838,2024-11-18,2024-11-20
